,id,terrestrial_date,sol,ls,month,min_temp,pressure
1826,1855,1979,1936,115,4,-79.0,764.0
1827,1854,1980,1937,116,4,-80.0,763.0
1828,1859,1981,1938,116,4,-78.0,762.0
1829,1857,1982,1939,116,4,-78.0,760.0
1830,1858,1983,1940,117,4,-77.0,759.0
1831,1856,1984,1941,117,4,-77.0,758.0
1832,1860,1985,1942,118,4,-78.0,757.0
1833,1863,1986,1943,118,4,-78.0,756.0
1834,1861,1987,1944,119,4,-80.0,755.0
1835,1862,1988,1945,119,4,-78.0,754.0
1836,1864,1989,1946,120,5,-79.0,753.0
1837,1865,1990,1947,120,5,-78.0,751.0
1838,1866,1991,1948,121,5,-78.0,752.0
1839,1867,1992,1949,121,5,-78.0,751.0
1840,1868,1993,1950,122,5,-79.0,750.0
1841,1869,1994,1951,122,5,-77.0,749.0
1842,1871,1995,1952,123,5,-80.0,748.0
1843,1870,1996,1953,123,5,-78.0,747.0
1844,1872,1997,1954,124,5,-77.0,745.0
1845,1873,1998,1955,124,5,-77.0,745.0
1846,1879,1999,1956,125,5,-79.0,744.0
1847,1875,2000,1957,125,5,-77.0,742.0
1848,1874,2001,1958,126,5,-77.0,741.0
1849,1878,2002,1959,126,5,-78.0,740.0
1850,1876,2003,1960,127,5,-78.0,740.0
1851,1877,2005,1961,127,5,-77.0,740.0
1852,1880,2006,1962,128,5,-78.0,738.0
1853,1881,2007,1963,128,5,-77.0,737.0
1854,1882,2008,1964,129,5,-76.0,736.0
1855,1883,2009,1965,129,5,-76.0,735.0
1856,1884,2010,1966,130,5,-77.0,735.0
1857,1885,2011,1967,130,5,-76.0,734.0
1858,1886,2012,1968,131,5,-76.0,732.0
1859,1887,2013,1969,131,5,-76.0,732.0
1860,1888,2014,1970,132,5,-77.0,731.0
1861,1890,2015,1971,132,5,-78.0,731.0
1862,1891,2016,1972,133,5,-78.0,730.0
1863,1889,2017,1973,133,5,-78.0,730.0
1864,1892,2018,1974,134,5,-77.0,729.0
1865,1894,2019,1975,134,5,-76.0,729.0
1866,1893,2020,1976,135,5,-77.0,728.0
1867,1895,2021,1977,135,5,-77.0,727.0
